七法之计


前奏 第二章、保险

    但是，他实在是太高估自己儿子的意志力，太子没有毅力不敢承担这样的重责，于是在进入中土以后，国王的四大心腹就各奔东西去了，而太子则是跟随着叔父隐居避世。</p>

    不过，他作为上等人的身份却没有丢弃，在短短的一生还没有到头的时候就花光了叔父的积储，还依旧不知悔改，最后被他叔父和他的侄女合伙杀了。</p>

    而后，那女人恬不知耻的想要更多的财富，欺骗了花满楼，诱拐来陆小凤替他们破案，剿灭那些手握王国遗产的心腹……</p>

    一想到这里，魏得乐眼皮瞬时耷拉了下来，他不经意间瞥了女人一眼，淡淡的问道：“你叫什么名字？”</p>

    女人呆了呆，随后立即甜甜的笑了起来，以着一种欢快的声调说道：“丹凤，我的名字就叫做上官丹凤！”</p>

    魏得乐眼睛不由得狠狠地抽搐了几下，看过原著的他那里不清楚所谓的这个丹凤公主早就被眼前的这个女人给毒杀了，尸体都埋进了土里。只不过，因为她们的相貌实在是太想，所以没有被人认出来罢了。</p>

    “是么？”</p>

    魏得乐舔了下嘴唇，然后凛然的说道：“那么，现在你们把陆小凤怎么样了？”</p>

    女人不敢有所停顿，她深深的知道眼前这个男人到底在传闻当中究竟凶残到了什么一种程度。</p>

    “我们才找到他，所以还来不及做些什么！只是，有消息说你是他的朋友，所以特地的来通知你一声！”</p>

    魏得乐默默地点了点头，然后转过身，回屋里随便拿了几样象征性的物件，顺手就点起了火把，将自己的房子点燃。</p>

    “现在就走吧，一起去找那个麻烦缠身的家伙！”</p>

    魏得乐虽是极度无奈的说着，但是他整个人却是情不自禁的欢喜起来。</p>

    按照《陆小凤传奇》故事的走向，陆小凤自觉自己一个人对付不了那三个亡国遗臣，所以特地跑去了万梅山庄寻找西门吹雪帮忙。</p>

    这个时候的剑圣实力并没有独孤一鹤强大，还是凭借着霍天青利用他父亲创立的神功凤双飞消耗了独孤一鹤的内力，才使得剑圣杀死了峨眉的掌门。</p>

    但是，就算是如此，魏得乐还是十分期待着能够和西门吹雪一战，毕竟这个时候的他虽然离巅峰还有些距离，但其实也差的不远了。</p>

    在这一战后面，他虽然实力再次有所精进，但是却被男欢女爱缠住了心灵，剑法有亏损，也唯有着再次打败叶孤城以后，才真真正正成就了天下无敌的剑道第一人。</p>

    赶赴陆小凤的住处有着三四天的路程，这当中魏得乐也时时刻刻都不忘记磨练枪法。</p>

    在这期间，一直拜服在假上官丹凤裙下的三人，魏得乐也都见了，也试着和他们交了手，但是果然这些人物虽然古龙是花费了点墨水，只是实力上么，也只能呵呵呵了。</p>

    话休多说，这一日，魏得乐终于还是赶到了目的地。这个时候的陆小凤依旧还是那样懒散，做完了心旷神怡的大事以后，立即便呼呼大睡了三天三夜，最后要不是魏得乐几人的到来，还真的不知道他究竟要睡到什么时候。</p>

    当然，确实魏得乐是知道的，陆小凤这一举措看起来懒散，实际上却大有深意。</p>

    行走江湖上，陆小凤从未把他赖以生存的绝迹给拉下，只不过他修炼灵犀一指的时候更多的还是在睡梦当中。</p>

    据白玉京所说，灵犀一指实际上是宋朝开国时候陈传老人在入梦时候偶然创造出来的一门道家神功。</p>

    只是，这功夫因为是梦中创造，所以一般来说要到梦里去练才是最佳。</p>

    当然了，这里白玉京所说的梦其实按照魏得乐的理解应该是潜意识，就像醉拳一样，人醉心不醉。</p>

    而一经入梦呢，最好中途就不要进食，却也是很符合道家辟谷的思想。只是，到底是还是不是，宋朝过了几百年了，谁还记得呢？</p>

    三大裙臣自然是不明白这事情，都没有走正门，一个个或穿墙，或翻窗户，进了出。</p>

    那里却早来了一个青衣楼的‘高手’，在和三裙臣过了几招以后，就被活生生的打死了。</p>

    然后，假丹凤公主这才拖着长裙，踩着鲜花，婆娑的走到了陆小凤的身前，什么话也没说，径直的跪了下去。</p>

    陆小凤虽然是一个浪子，但也确确实实是一个聪明人，见到这架势，什么话都没说，立即闪身离开了。</p>

    魏得乐当然知道他是出了霍休那里，而且在那个地方，三裙臣因为着破坏了霍休的房子，然后又拿出区区的几辆银子补偿，最后被陆小凤好一阵嘲讽。</p>

    不过，莫名的，魏得乐在看到这一幕幕场景时，在啼笑皆非的档口，还是有着极度愉悦的感觉，这就有些像看戏曲一样有趣。</p>

    果然，在魏得乐没有干预的情况下，一切都按照着古龙大大的剧本来排练，全程都是一丝不挂，完全看不出来到底有什么地方和以前不一样。</p>

    只有，当陆小凤上了马车，看到魏得乐时，那个刹那，他的眼神才是极度的有趣。</p>

    他像是不敢相信一样，伸出手指着魏得乐，哆哆嗦嗦的说道：“你……你为什么在这里？”</p>

    要说，陆小凤在这个时候最不想看到几个人是谁的话，除掉了现在在场的这几位龙套，恐怕就只剩下魏得乐和西门吹雪了。</p>

    西门吹雪，陆小凤是知道，他一经要请他帮忙，那几乎是一件不可能的事情。</p>

    而魏得乐呢，陆小凤表示他受够了。没错，他确确实实是受够了魏得乐。</p>

    在他们一起闯荡江湖的时候，几乎每一天，魏得乐都会早起来练枪，而每一次他都会拉着陆小凤一起从暖和的被窝里爬起来。</p>

    然后，可耻的地方来了，他借口着要锻炼陆小凤灵犀一指的能力，然后疯狂的挺枪刺去。</p>

    那次数，陆小凤曾经试过一次，他从一开始数，数的大概有一万次，而那离着魏得乐结束还有足足两个时辰。</p>

    在那以后，陆小凤就放弃了和魏得乐一同闯荡的机会，自己一个人去行走江湖。</p>

    当然，骄傲的陆小~鸡是绝对不会承认自己受了魏得乐的情的，因为着魏得乐的锻炼才使得他的灵犀一指达到了西门吹雪都惊叹的程度，之后又陪着西门吹雪练了大约半年的时光。</p>

    “哎呀哎呀，我们的小~鸡现在在江湖上混出个人样就不再关心我这个老朋友了，打亏我一听说你这里有威胁就赶了过来……”</p>

    “咦？”</p>

    陆小凤有些迷糊，但是他的眼角却情不自禁有些湿润。</p>

    天底下哪里有兄弟听到了自己有危险就迫不及待的赶过来这件事情更能让男人感动呢？</p>

    他陆小凤虽然号称朋友众多，但是实实在在知心的朋友到目前为止又能有几个呢？</p>

    大抵西门吹雪算一个，花满楼算一个，魏得乐算半个……哈哈哈，大概，应该就没有了吧！</p>

    </p>

天外飞仙 第五章、六合·铸天庭

    小小的和陆小凤叙了会旧，魏得乐便依旧按照着原先的剧本跟着那个假的上官丹凤一齐拜谒了她的父亲。</p>

    自然，真正的大鹏金王早就死了，他们所见到的那个理所当然也是假的了。</p>

    但是，魏得乐却也不得不佩服他，因为这个男人的演技铁铁的可以被称为影帝了，中途没有漏出半点马脚。</p>

    陆小凤在这老人声泪涕下当中也不禁升起了对于他的同情，同意帮他追回复国的财宝。</p>

    只是，出乎魏得乐预料的是，一直到上路，陆小凤都没有提过要去找西门吹雪帮忙。</p>

    想来，作为他最知心的朋友，陆小凤还是很明白自己也不知道该怎么去请这个寂寞如雪的剑客出山。</p>

    魏得乐倒是很明白，虽然在原著当中，陆小凤是以着自己的两瓣胡须邀得西门吹雪帮忙，但实际上也算是西门吹雪乐意去帮他才是。</p>

    某种程度上来说，西门吹雪这个面如冰霜的美男子也是一个不折不扣的大傲娇。</p>

    不过，这没有剑圣出场的事情是怎么也不能被魏得乐接受的。</p>

    当即，他就轻轻的咳嗽了一声，说道：“听大鹏金王所说，我们面对的那三人不管是那一个都无疑是非常麻烦的人物。阎铁栅是当地的一霸，金钱无算，不知道这些年都招募了多少高手。”</p>

    “而独孤一鹤不消多说，峨眉派的掌门人，手下的弟子个个都武艺高强，广有薄名。”</p>

    “霍霍则更不用提了，比前两者更加富裕，据说还修炼了六十年的童子功。如此心性，恐怕我也没有办法全身而退。”</p>

    陆小凤闻言，也不禁皱了皱眉头，眼神都明显的黯淡下去。</p>

    “那么，你想怎么办呢？”</p>

    魏得乐等的就是这一句话，他微微的一笑，赶忙急促的说道：“自然是要找帮手了。小~鸡，你这些年在江湖上名头不小，能不能找的到一些本事强劲的人来帮忙？”</p>

    魏得乐的话说的是如此的露骨，就差着把西门吹雪的名字原原本本的说出来了。</p>

    陆小凤本来还期待着魏得乐能够说出什么有意义的建议出来，待他听到这话语时，心里也情不自禁的一阵触动，不由自主的想到了一个人。</p>

    也只有他脑海当中的这一个人符合现在的要求，但是正如魏得乐之前所想到的，他绝对不可能去求他。</p>

    作为朋友，陆小凤还喜欢去帮助他们，也乐意他们来帮自己的忙。但是西门吹雪不同，陆小凤去找他绝大多数可能性就代表着他要失去魏得乐这一个朋友。</p>

    西门吹雪是一个剑客，他迫切的希望自己的剑能够更快、更准、更狠，更加的无敌。一旦他见到了江湖上赫赫有名的夺魂枪手魏得乐，以陆小凤对于西门吹雪的了解，他是绝对不可能不去挑战的。</p>

    只是，陆小凤转念又是一想，确实就和魏得乐所言一般无二，他所需要面临的敌人也一个个不是好相与的对手，所以从安全的角度来考虑，只能……</p>

    [嘛，怕什么，大不了老子豁出去这一条命不要，也要拦着他们两个生死相斗！]</p>

    陆小凤恶狠狠的拍了下马车，暗暗的下了决心。只是，他不知道这个决心究竟有多么的脆弱。</p>

    “砰——”</p>

    梅花四溅，朵朵清香的花瓣以着秒数五厘米的度缓缓落下。</p>

    陆小凤满脸黑线的看着某个方向，在那里两个男人正在深情的对视。只是，他们不是一对友谊深厚的好友，而是将要对决的敌手。</p>

    “西门吹雪——”</p>

    满身白色的男人扯着嗓子，低沉的说道，他手持长剑，寂寞如同寒冬飘落的雪花。</p>

    在这一刻，他的眼前却是雪亮的，那是一种对于对手的渴望，那是一种对于武道的向往。</p>

    魏得乐也是略微点了点头，然后轻轻的说道：“魏得乐！”</p>

    单就这三个字便够了！在数年前，这个不起眼的名字牢牢的被一代江湖人记在心中，不敢有丝毫的遗忘。</p>

    “喂！我说你，魏得乐，你够了啊！我们不是来这里请西门吹雪帮忙的吗？”</p>

    陆小凤脸色发青，咬牙切齿的说着，他的心里很不好受，不久前才想着如何让两人不打起来，但是他如何也没有想到就在进万梅山庄见到西门吹雪的那一刻，魏得乐出手了。</p>

    他直接抽出了背后的长枪，手臂颤抖，在空中接连晃去三朵枪花，枪尖如箭芒一般刺向西门吹雪的眼、脖、心三处。</p>

    也算是西门吹雪反应及时，在刹那之间，长剑出鞘，以着后发先制的精妙剑技硬生生的将魏得乐的长枪挡了回去。</p>

    而陆小凤还没有意识过来，接下来两个人直接就变成了现在这种架势。</p>

    “啊！还不明白吗？”</p>

    魏得乐将长枪背负到肩上，哈哈大笑了起来，“我们要对付的绝非是一般的敌人，霍休、独孤一鹤、阎铁栅，哪一个不是老谋深算的老狐狸。要是你这个朋友本事不到家的话，到时候死了怎么办？”</p>

    “所以啊，在去之前，我要好好的考验他一番，免得他中看不中用，死了让你伤心……”</p>

    听了魏得乐的话，西门吹雪脸色依旧，但是他的手难免稍微紧紧的捏了下手中的剑柄，冷冽的说道：“我也正有此意！”</p>

    “唉——”</p>

    陆小凤算是明白了，他就不应该听信魏得乐的意见，把两个人放到一起来。</p>

    到了现在，他总算明悟过来，眼前的二人是非打不可了。</p>

    “好！好！好！你们打，你们打吧！我也没有办法来阻止两个武痴啊！”</p>

    魏得乐闻言，嘴角不由得浮现出一缕微笑，他径直的朝着西门吹雪看过去，这才发现这男人也是微微的点了点头。</p>

    两人对视了一眼，旋即也不再犹豫，各自的使出了自己的本领。</p>

    魏得乐的枪是学自李书文，而国术上的枪法一般都是从历经战场的沙场之枪慢慢演化过来的，一般都非常的简单适用。</p>

    而在魏得乐挑战天下群雄以后，他的枪法不必多说，更是简练，没有半点花样，往往一枪刺出，他的对手身上就多了一个窟窿。</p>

    西门吹雪的剑则更是简洁的可怕，他七岁学剑，七年有成，在那之后则是身穿白衣，缕缕为心中的道义杀人。</p>

    所经历的战斗也不知道比魏得乐多了多少，遇到的稀奇古怪的招式数不胜数。</p>

    两人的剑枪刚一撞上，立刻便知道彼此都是难得一见的敌手，心中战斗的欲望之火就差着没有显现出来，汹汹的燃烧着。</p>

    “铿锵——”</p>

    “砰——”</p>

    ……</p>

    对战也不知道打了多久，天色也慢慢的变黑，两人的体力也消耗无机，此刻的他们便是抬抬手都觉得很是困难。</p>

    “很好！”</p>

    西门吹雪忽然踉踉跄跄的往后退了几步，将长剑插到土里，扶剑正立着。</p>

    “你的枪法不错，是我目前见到的最厉害的一人，也不知道这普天之下究竟有没有人能够在枪法上胜的了你？”</p>

    魏得乐也是重重的点了点头，抖动了下手臂和大腿，也是笑吟吟的说道。</p>

    “彼此彼此，你的剑也是不耐，但是比起这剑，我更像看一看你的剑法，据说这是万梅山庄代代相传的巅峰之剑，强的可怕……”</p>

    顿了一下，魏得乐捋了捋自己的头发，喘着粗气，缓缓的说道：“在我战便大江南北的时候，我可是整合了自己一生的所学，创造出来自己的枪法，但是很可惜，一直以来都没有找人尝试过……”</p>

    “是吗？那我想看一看这枪法到底有多强！”</p>

    西门吹雪淡淡的说着，他的身体紧紧的绷直着，这个时候的他，根本不能用人来形容他。</p>

    他便是剑，剑便是他。剑随着他的心意出，伴着他的念头回。</p>

    “呲——”</p>

    魏得乐只见到眼前有着一道寒光闪过，西门吹雪在这个呼吸出剑了。</p>

    那是多么美妙的剑法，简洁明了，可是又是如此的威胁，就像是地狱里头的曼陀罗花，可望而不可即。</p>

    “万梅剑法！这就是万梅剑法！传说当中万梅山庄赖以在天下群雄面前立足，并且西门一族长久不衰的最强剑法——”</p>

    陆小凤的脸色都变了，他实在是太了解这剑法了，也太了解这剑法的可怕了。</p>

    如果说手里拿着长剑的西门吹雪的战斗力是一万，那么使用万梅剑法的他铁定应该以着兆来计算他的实力。</p>

    “可恶！太晚了吗？”</p>

    陆小凤懊悔的捶打着自己的大腿，平生第一次这样的后悔。比起自己的名声，自己的荣耀，又那里比的上自己的朋友重要呢？</p>

    直面这可怕到令人心生绝望的剑法，魏得乐心里没有半点的慌张。虽然这么强大的剑法他还是第一次看见，但是他也并非没有自己的底牌的。</p>

    “六合·铸天庭！”</p>

    身子在一瞬间变得柔软，手臂好似蟒蛇一般，脚下踩着的大地就像是能量源一般源源不断的朝着他的身体输送着能量。</p>

    魏得乐可以感受的到眼前的一切都变得不一样了，手里的长枪像是一只沾了墨水的毛笔，在他的手上肆意的挥舞着。</p>

    那是一串威严的宫殿，其中白云围绕，蔚蓝的天空一碧如洗，高大的神将靠着玉柱，妖娆的仙女翩翩起舞……好一派仙家气势，神灵和睦！</p>

    但是，这落到西门吹雪的眼中便又是不同，仿佛是牛鼠合一，巨大的力量与惊愕的智慧环绕在一起，以着势不可挡的气势俯冲过来。</p>

    西门吹雪后退了，他一连退了七八步，在这期间他手中的剑屡次想要刺出去，但是他的心里却有着一种感觉。</p>

    那就是一旦他将长剑刺去，他就必死无疑！</p>

    无可奈何，他只能重重的叹了口气，将手里的剑放下。</p>

    “你很强，这套枪法更是不俗！”</p>

    魏得乐也是停住了手中的长枪，点头示意着，但是在他松手的刹那，一道血箭即刻从他嘴里喷出。</p>

    是的，要是在他精力充沛的时候，使出刚刚那一招对他而言不过只是小菜一碟，但是和西门吹雪打了那么久，早已经精疲力尽的他，用出这一枪，实在是有些勉强了。</p>

    但是，这却也是他自己的选择，也是他和西门吹雪的选择，毕竟都是陆小凤的朋友，也不想他夹在中间难做人。</p>

    这个时候的陆小凤真的是长大了嘴巴，难以置信的看着魏得乐，呢喃的说道。</p>

    “不对劲啊！怎么万梅剑法也会落败——”</p>

    他这样说也并非是没有道理，一般的而言，西门吹雪的剑他都可以轻而易举的接下，但是一旦西门吹雪使用了万梅剑法，他便从来没有一次成功过。</p>

    突然，他像是想到了什么，给自己安慰道：“我明白了，这不过是万梅剑法的第一剑，还不是最高的最精妙的，所以输了，也不算什么……”</p>

    西门吹雪听到了，也情不自禁的摇摇头，作为唯一一个万梅剑法的传人，他那里不知道魏得乐这一枪到底有多么的惊艳。</p>

    毫无疑问，他所修炼的万梅剑法是能够击败这一剑，但是差不多也要出到第四剑，甚至是第五剑才能够与他战平，而万梅剑法一共只有二十四剑而已。</p>

    “魏大侠，你没有事吧！”</p>

    陆小凤和西门吹雪还没有说出什么，‘上官丹凤’便拖曳着长裙，缓缓的走到魏得乐身前，柔声问道。</p>

    她的眼前一片痴迷，好似野狗见到了肥硕的肉片，简直都快垂涎三尺了。</p>

    魏得乐轻轻的摇了摇头，现在还不是揭发她真面目的时候，他还想着和独孤一鹤以及霍休交交手呢！</p>

    “这样就好！”</p>

    ‘上官丹凤’宛如放心了一般，又走了回去，温柔如水的目光眨也不眨的朝着陆小凤倾诉。</p>

    “咳咳……”</p>

    被美人注视着，饶是陆小凤这么一个浪子也不由得挺了挺胸膛，朗声问着。</p>

    “西门，我想请你帮一个忙，不知道你……”</p>

    他的话还没有说完，西门吹雪就定定的点了点头。</p>

    还没待陆小凤高兴欢呼，他又像是调侃一般，添加了一句，“要加上你的胡须，否则我绝不出手——”</p>

    见状，魏得乐不由得浅浅的笑了起来，作为曾经的读者，他对于《陆小凤传奇》最初的笑点就是在这儿。</p>

    已是夕阳在山，暗夜帷幕即将落下，一切又当真能够如魏得乐所想，顺顺利利吗？</p>

    这个时候的魏得乐并不知道，他正在恬不知耻的请教着西门吹雪剑法。</p>

    </p>

天外飞仙 第六章、阎铁栅的死

    这一天，魏得乐一行人才刚刚进到山西境内，还未来得及找寻下榻的地方。</p>

    一个精壮的大汉就带着珠光宝气阁的请帖寻了过来，陆小凤寻思了一会，便带着花满楼一同前去，而魏得乐和西门吹雪都没有直接的露面。</p>

    这个时候的陆小凤心情并不好受，他尤其担心自己的好友花满楼。</p>

    就在他们请动西门吹雪的那一天晚上，在破旧的山神庙里传来了上官飞燕的歌声，清幽淡雅，异常好听。</p>

    只是，这歌声出现不久便消失的无影无踪，在那庙里也仅仅只能找到些许女孩儿梳洗秀发遗留下来的痕迹。</p>

    当然，还有一具尸体，独孤方的尸首，这可是上官丹凤裙底忠心耿耿的手下，但就这么不明不白的给人杀了。</p>

    之后，上官丹凤的表妹上官雪儿也出现在了那里，她甚至还故意抬高辈分，好好的奚落了陆小凤和花满楼，之后更是信誓旦旦的说独孤方和柳余恨都是死在上官丹凤的丹凤针下的。</p>

    这自然是无稽之谈，因为在她这话说出不久，柳余恨就出现在二人面前，将这个爱捉弄人的小女孩带走了。</p>

    不过，这确确实实也给陆小凤讨回宝藏的路途上平添了一股阴霾！</p>

    魏得乐当然知道一切到底是怎么回事，但是他却故意不说破，见陆小凤和花满楼两个人的身影快要消失不见了。</p>

    他这才微笑着朝西门吹雪说道：“我们也赶紧上路吧！”</p>

    说完，他纵身一跃，在空中飘过七八丈距离，而西门吹雪的剑术高超，他腿上的轻功也是迈入了顶尖的行列。</p>

    两个人就这样跟着，倒也不怕跟丢。</p>

    大约过来一炷香的时间，两人方才真真正正的亲眼见到了珠光宝气阁。</p>

    这地方，即便是魏得乐打后世过来，繁华的建筑见的多了，可是在看到这房市的布局之时，还是忍不住叹为观止，深深的为之震惊。</p>

    不过，两人也没有多停留，直接的闯了进去。这个时候，阎铁栅倒是已经和陆小凤二人闹翻了，脸色铁青的想要离开。</p>

    魏得乐又岂肯让他走，要知道这阎铁栅虽然是一个内院太监，但手上的武功也是不俗，否则又怎么会被大鹏金王看中，视为心腹呢？</p>

    当下，魏得乐长枪抽出，什么话也没说，霎时间朝着他的心、脖刺去数枪。</p>

    极快的速度之下，那刺去的长枪好似在一个瞬间之内演化出三四道虚影，叫人分不清到底谁真谁假。</p>

    阎铁栅见状，脸色唰的一下阴沉下来，他脚下轻点，身子不由自主的往后退去。</p>

    与此同时，他亦急忙的呼喊道：“来人——”</p>

    只是轻轻的一声，原本无有其他人影子的地方蓦然冒出来五道身影。他们身姿轻盈，目光炯炯，手上拿着的是一柄吴钩剑一柄雁翎刀，一条鞭子枪一对鸡爪镰，二节镔铁棍。</p>

    他们各各对视了一眼，随后雁翎刀和镔铁棍的二人皆大呼一声，朝着魏得乐攻过来。</p>

    雁翎刀翻转，镔铁棍横扫，一看就知道他们是配合多年的老搭档，所展现出现的实力绝对不止一加一那么简单。</p>

    魏得乐不急不躁，只是冷冷的一笑，饶是他们两人配合的再强，也绝非他一枪之敌，这一点他在看到两人攻击的时候便明白的一清二楚了。</p>

    他甚至都不想杀了他们，手里的长枪变刺为扫，一下子就将冲过来的二人扫飞出去，掉到水中。</p>

    旋即，魏得乐手更不停，再次长枪一挺，径直取向阎铁栅的项上人头。</p>

    阎铁栅不由得惊的眼眶尽裂，刚待大呼，只是这个时候，魏得乐又岂能给他机会。</p>

    “六合·铸天庭！”</p>

    这经由他一生所学整合出来的枪法在刹那就夺走了阎铁栅的眼球，他惊愕的张开嘴，可是什么也说不出口。</p>

    死亡的威胁没有一次距离他是如此之近，他全身紧紧的绷住，也不再思考着生死，聚集起毕生的内力凝在手里，啪的一掌击出。</p>

    阎铁栅看起来白白胖胖，肥的流油，可是作为亡国之臣，他唯有一日想过要将复国这一项大事抛之脑后。</p>

    可以说，只要大鹏金国有人想要举起复国的旗号，那他就是老了，残了，也都会回应那人的期望，投身进复国的大业中去。</p>

    这聚集着他一生的内力不可唯不强，这未能复国的哀怨不可唯不坚定！</p>

    掌风似刀刃一般锋利，如铁锤一般坚固，魏得乐在一般情况下都感到很棘手。</p>

    只是，苍穹浩瀚，天庭威严，三界九天都在他的管辖之内，区区一道凡人的掌风又能掀起什么风浪？</p>

    阎铁栅尤还未反应过来，魏得乐的长枪便似骑兵突击，宛如利刃般穿过来他的掌心，径直的贯穿他的身体。</p>

    枪尖刺入阎铁栅的身体，他好似还不肯相信，直愣愣的凝视着枪杆好久，倏然才从口中呕出一大口鲜血，无比凄凉的说道。</p>

    “老了，我老了！陛下，小严下来陪您了——”</p>

    他的声音似夜晚的秃鹫那样刺耳，如猫头鹰那样的凄婉。</p>

    只是，有人似乎还嫌着不够，一朵血花骤然从阎铁栅的胸口绽放。</p>

    所有人都可以分明的见到，那是一柄利刃穿过了他的心脏。</p>

    “为什么？为什么？已经整整数十年了，你们还要找我们……”</p>

    他疯狂的咆哮着，只是话还没有说完，声音却是渐渐微弱了。</p>

    “他死了！”</p>

    陆小凤的脸色说不出是哭还是笑，他就那样直直的站着，缓缓的说道。</p>

    上官丹凤却是不以为然，冷冷的哼了声，扬起下巴，说道：“这是他们欠我们的！现在，不过是我们讨回来罢了……”</p>

    她骄傲的言辞还没有说完，突然，西门吹雪的视线就冷冷的看了过来。</p>

    “你用剑？”</p>

    上官丹凤不解，呆呆的点了点头。</p>

    西门吹雪的脸色再变，冷若冰霜，“那如果我再看到你手中拿着剑，我必定会杀了你——”</p>

    说完，像是不想再和这女人多见面，他整个人化身为一只飞燕，蓦然从这亭阁中消失不见。</p>

    “莫名其妙！”</p>

    上官丹凤被西门吹雪的话吓了一大跳，她这么一个娇滴滴的大美人差点跪倒在地上。</p>

    此刻，见西门吹雪离开，不由得恨恨的跺了跺脚，娇嗔道。</p>

    美人发怒的姿态无疑是非常好看的，陆小凤就看呆了一双眼睛，可是他到底还是神智清醒，不由得善意的提点了上官丹凤一句。</p>

    “我劝你最好还是按照他的话来办，否则就我个人对他的理解，他是绝对会说到做到的！”</p>

    “哼！”</p>

    上官丹凤重重的咬了咬牙，跳到湖水里头离开了。</p>

    而直到这个时候，阎铁栅的管家霍天青才流下泪来，满脸悲愤。</p>

    “老爷——”</p>

    他这样叫道，声音里听不出到底是真心实意，还是假意做作。</p>

    “你为什么刚刚不动手，明明这珠光宝气阁里的所有的人都舍生忘死！”</p>

    陆小凤对于霍天青这种做法实在看不过眼，不由得出言讥讽道。</p>

    不想，霍天青闻言，立即就擦干了眼角的泪水，解释道。</p>

    “如果我没有记错的话，刚刚离开的白衣剑客应该是西门吹雪才是！”</p>

    “他这个人出剑从来不留活口，假如我执意要和他为敌，除了一死，没有其他的办法！”</p>

    说着，他又看了看魏得乐，继续说道：“这位应该就是夺魂手了吧！他的名声也一点不比西门吹雪差，我即便是用尽全力也远不是他的敌人——”</p>

    “但是，不管怎么说，陆小凤，他们两个大概都是你请过来的吧！阎老板对我有恩，我不能不抱。所以，我等着你，我们两个一决死生！”</p>

    说完，他便俯下身子将阎铁栅的遗体抱住，脚下一蹬，似掠过水面的仙鹤，渐渐远去了。</p>

    “好高明的燕子三抄水！”</p>

    花满楼听声辨位，不禁动容说道。</p>

    谁到知道他虽然目如蝙蝠般不可见物，但是耳朵、鼻子、嘴巴、手，这诸多方面不知道远胜天下人几个台阶。</p>

    就在刚刚的对战当中，实力去了大半的马行空欺负他不能视物，信心满满的攻了过来，但是仅仅只是一击便将其扫到了湖水里头。</p>

    要不是他天生不喜杀人，说不定这天底下就再也没有马行空这样一个人了。</p>

    对于花满楼这无眼胜有眼的本领，陆小凤也是点头附和着，说道：“他的本事确实高强，只是不知道为什么偏偏要屈居人下！嘿嘿，还指不定有什么肮脏的勾当！”</p>

    这倒也不是陆小凤瞎说，霍天青的父亲武功也是不同凡响，所创造出来的燕双飞便是连独孤一鹤在初次遇上都吃了一个大亏。</p>

    更何况，他所创建的天鹰门底下的徒子徒孙众多，就单凭着他是这些人的师尊独子这个身份，也差不多可以在山西横着走了！</p>

    魏得乐闻言，只是笑了笑，也不开口说话。他可是非常清楚的知道，这个家伙的乐极生悲。</p>

    天鹰门的那些货色实力不算太强，但就是太会道德绑架，硬拿着自己的性命去换取陆小凤的退却。</p>

    碍于这一点，陆小凤打算离开，只是霍天青却死了。他没有陆小凤的手里，却被毒药给杀了。</p>

    不得不说，金庸的才是真真正正的好武林，虽然也有毒药，甚至还弄出来一个近乎玄幻的生死符出来，但是种种外挂层出不穷。</p>

    什么九阳神功百毒不侵，什么易筋经诸毒退却……零零碎碎，不一而足。</p>

    “可惜就是没有一见独孤一鹤刀剑双杀七七四十九式啊！”</p>

    有意想要转移话题，魏得乐急忙将自己心中的遗憾说了出来。</p>

    花满楼却是轻轻一笑，道：“虽然偷学其他门派的武功令人不耻，但是我只是随便挥舞几下手里的竹筷，也算不得什么吧！”</p>

    言罢，他洁白无暇的手掌往桌子上一抹，掌间倏然便多了一只木质的筷子。</p>

    他深深的呼了一口气，随后整个人蓦然动了，指尖的竹筷在他手掌当中上下的翻动着，好似一条游龙。</p>

    他的动作越发越的快了，到了后来，如果有平常人在这里，除去能够看到一道白影，其他的却是什么也看不清。</p>

    待到花满楼停下手中的竹筷，魏得乐也情不自禁欣然叫好。他实在没有想到当时这么多人，那样大的噪声，花满楼居然还能够清清楚楚如亲眼所见一般将死去的苏少英的招式全须全尾的记下。</p>

    这不可以不说是一个奇迹！</p>

    花满楼云淡风轻的摇了摇头，淡然说道：“不是我听到了什么，对于瞎子来说，不管是什么剑法都是一样，我只是品汇到了独孤一鹤在创立这剑法时候的心情罢了！”</p>

    顿了一顿，花满楼的脸上肃然，“而通过刚刚那一套剑法，我能够感受得到只怕独孤一鹤的实力甚是可怕啊——”</p>

    陆小凤也是深以为然的点点头，说道：“比起独孤一鹤，这些年来阎铁栅都是钻营经商，手上的功夫只怕是生疏很多，胆气更是散去不少，唉，可惜了，明明他的实力很强啊！”</p>

    说到最后，陆小凤也是忍不住叹息起来，他实在是害怕自己有一天也会沦落到阎铁栅这样一个下场。</p>

    花满楼像是看破了陆小凤心中所想，嘴角轻翘，笑着说道：“当然了，你陆小凤绝对不是阎铁栅这样的人，天下但凡是有麻烦事，你就往那去，又岂会害怕呢？”</p>

