1.0 (楔子)
	空中狂云密布，阴沉的黑色完全遮挡了天日，大地几乎笼罩在黑暗之中。
	只见戴沐白转过脸又接着对他解释道，“这里就是禁军的校场了，宫里的侍卫一般都是在这里接受训练的。而如果要出宫的话，必须得要通过这里。”唐睿羽记得刚才戴沐白便说过星罗帝国的皇宫两面环山，一面绕水，要出宫也只有一条路可选，可谁知这条道路上却有这么一只拦路虎，唐睿羽原本振奋的心情又立马萎靡了下来。
	“这里面有很多魂师吧？”唐睿羽试探性的问道。
	“啊？”戴沐白惊道，“魂师，”接着又点了点头，若有所思的说道，“嗯，是有些魂师，好像也就两千多的魂师吧？”
	“两千？”唐睿羽被这个数目吓了一跳，随即安慰自己这些魂师只是数量不错但质量却不行的，“看来其中封号斗罗也有不少吧？”
	“封号斗罗？”戴沐白笑骂道，“你当封号斗罗是白菜吗？还不少呢！整个帝国的封号斗罗恐怕都没有十个，而肯听命于皇室的则更加少的可怜，整个皇宫里也不过才有一名而已。不过这些禁军当中魂宗倒是有不少。”
	唐睿羽努力的咽了一口唾沫，只是当下又不知道说些什么，只好一个劲儿的“嘿嘿”傻笑。
	“好了，”戴沐白驻足，“我就带你走到这儿了，再走下去，让父王母后知道了一定非扒了我的皮不可。而且在以后估计你也没机会走到这条路的尽头去。”
	“那么，现在回去吗？”
	“呃…”戴沐白仰起头思索了一阵，“中宫你本来就知道，东宫的话我也不方便去，父皇的乾和宫我们也去过了，连带着把朝议殿还逛了一遍，现在唯一还没有去的，应该就剩下御花园了。”
	“御花园？”
	“嗯。”戴沐白点点头，眼中却流过一点狡谲的荧光。
	琪花瑶草暗香浮动，修竹绿藤郁郁葱葱，廊镶响木，树挂秋千，栏饰彩羽，径铺白石。耳畔是轻灵婉转的鸟语蝉鸣，拂面的是远处洗月湖上吹来的丝丝凉爽之风。虽然已是深秋时节，星罗帝国的御花园却将无边春光独收一隅，只是这无边的春光却也无法调整此时唐睿羽面部纠结至极的表情。
	“快来抓我呀，抓我呀！”
	“抓不到！抓不到！”
	阳光下，唐睿羽半眯着眼看着御花园中的这一场游戏。而那群锦衣的孩童们也自是玩得尽兴，丝毫没有注意到后至的二人。
	“那个穿白衣的，”戴沐白指了指远处一名身着白袍的公子，“是宰相的外甥陆俊臣，和你一个姓，说不定几百年前还是一家呢；至于那个带着纶巾的，是御使家的公子叶文君；而躲在树后的那个，”戴沐白接着又指了指树后身着蓝衫的公子哥，“是母后的侄子朱云熏，跟我倒是很对胃口。”
	唐睿羽早就料到能在御花园中玩得如此放肆自在，身份自然非富即贵，所以对于这些孩童的身份倒也没有太大的惊异。
	接着，只听戴沐白先是清了清喉咙，接着极其郑重的介绍道，“至于那个女孩，也是宰相家的，名叫朱竹清，是皇兄的未婚妻朱竹云的妹妹，”说着，戴沐白眼中的光芒愈发的温和了，“也是我的未婚妻。”
	“你的未婚妻？”唐睿羽看着那个女孩，她虽然是游戏里唯一的女孩，身手却最是灵活，只见她左躲右闪，如一抹轻盈的乌云在被蒙眼男孩咫尺之处绕来绕去，每次都在要被抓到之前趁机调戏一下被蒙了眼的男孩，然后又巧妙地闪开，同时发出银铃般娇俏的笑声：“抓不到、抓不到！就是抓不到！”
	“那个被蒙了眼的呢？”
	问完唐睿羽才发现周遭的空气不知何时又凉了几分，而身旁的戴沐白则是死死的攥着拳头，仿佛一直被触了虎须的老虎，又像一条被摸了逆鳞的巨龙。“该死的金忆寒！”
	“金、忆、寒？”唐睿羽仔细的咀嚼这个让戴沐白咬牙切齿的名字，片刻之后就想起那个在星罗帝国被传得神乎其神的魂师天才的名字——金忆寒！
	六岁武魂觉醒，半年后成为魂师，九岁成为大魂师，十三岁半岁成为魂尊。他的每一项记录，都在星罗帝国中被炒得火热，只是，如今看这情况，这金忆寒似乎是很不要脸的在老牛吃嫩草，而且吃的还是戴沐白的草！不过看朱竹清的那模样，显然是郎情妾意，老牛愿吃嫩草，嫩草也愿意被老牛吃啊！想到此处，唐睿羽不由得对身旁的戴沐白表示默哀。
	“咳…咳…”戴沐白故意咳嗽了两声。
	原本都玩的兴致颇高的孩子们见状立马跑过来行礼，但唯独金忆寒却突然笑了，白绫下薄薄的唇勾出有些邪气的弧度，“原来这边还有人，好，我就抓你！”然后突然掉转头向这边扑来，只是他扑去的方向，明显却是戴沐白身前的朱竹清。
	突如其来的变故让一众孩子们都来不及反应，转眼间，一道黄色的身影后发制人，撞进了金忆寒的怀中。
	他一把扯掉蒙眼的白绫，露出少年英气勃勃的笑脸，如同春日的阳光，俊美夺目。
	然后，看着被自己揽进怀中的戴沐白的那张铁青的脸，金忆寒装作呆滞了片刻之后不徐不疾的退开两步跪下行礼。
	在星罗帝国，君臣间不论关系多么好，都要保持三步的距离，可现在金忆寒却故意只退开两步，而且即使是行礼他都没有丝毫的卑谦之色，眼中明目张胆的写满了鄙夷与嘲讽。
	唐睿羽今天好歹收了戴沐白一些好处，所谓吃人家嘴软，拿人家手短，唐睿羽现在要是还不说句话，那就实在太对不起戴沐白了，于是最后他终于大声呵斥道，“大胆，竟敢对殿下不敬！”
	
	1.11（中）教唆戴沐白
	岂料这个时候，朱竹清却突然开口了，“哼，狗奴才瞎嚷嚷什么？”
	“你，”唐睿羽几乎当场被气得说不出话来，不过被朱竹清这么一搞，戴沐白原本就不太好看的脸色却愈发的阴沉了。不过，经过一息的功夫，唐睿羽却立马有了对策，“狗奴才骂谁呢？”
	“狗奴才骂你呢！”朱竹清也不是省油的灯，况且平时因为她是戴沐白未婚妻的身份在宫里横行无忌惯了，想也不想就立马应道。
	“对，”唐睿羽眯起眼，装出一副云淡风轻的模样，“是狗奴才在骂我呢。”
	闻言，叶文君最先反应过来，忍不住嗤笑了起来。接着，陆俊臣、朱云熏都像是感染了瘟疫一般，也都纷纷笑了起来。最后，连跪在戴沐白面前的金忆寒都发出了嗤嗤的笑声。
	朱竹清此时要还反应不过来，她就直接不如找块豆腐撞死算了。黛眉冷竖，杏目一横就要跟唐睿羽算账。
	唐睿羽虽说玄天功已经练至第一重巅峰，鬼影迷踪、玄玉手也勉强还能保命，但所谓人在屋檐下，不得不低头。他现在可是皇宫中的一个小奴才，虽然说还有一个身份是戴维斯安排在戴沐白身边的眼线，但要真的跟朱竹清打起来，估计最后就算有九条命也不够丢的。
	这个念头闪过，唐睿羽立马便闪至戴沐白身后，反正这是你的未婚妻，我也是为了给你找场子才跟人家干上的，你现在又怎么能做缩头乌龟？
	戴沐白原本就因为非皇储的身份被忽视，前些日子唐睿羽还没来的时候他就因为朱竹清的原因跟金忆寒较量过，虽说戴沐白也算是天纵奇才，但跟金忆寒只间五岁的年龄差别可不是吃素的，最后要不是他白虎的武魂本身就不凡，恐怕这脸就真的丢大发了。只是，也因为战败的原因，他这些天在金忆寒、朱竹清等人面前都觉得抬不起头。至于他今天把唐睿羽带这儿来，一来是因为今天和唐睿羽玩过之后心情极佳；二来唐睿羽也算是朱雪璇安排给他的玩伴，迟早要接触自己这个圈子的人。可谁知道一来御花园就见到了未婚妻和别人奸情燃烧的一幕，真是是可忍孰不可忍——这对狗男女！
	只是即使看到了这些，他也同样还是无可奈何，谁让前几天那场决斗他输了呢？虽说他还顶着个皇子的头衔，但从小到大，他这个小皇子的身份还真没办成过什么事。那些个平民、奴才或许看他这个皇子的身份挺风光的，但事实上，朝堂之中真的看好他？叶文君、陆俊臣等人平时虽然跟他也说的来，但戴沐白却知道这些人从来没有把他当成皇子看。所谓耳濡目染，从这些个家伙身上就不难发现他们的父母对自己这个“小皇子”的态度了。
	所以，面对金忆寒一味的挑衅，戴沐白也只能是退一步海阔天空了。
	只是，出乎他意料的是却发生了——原本他带来的小太监，竟然教训了金忆寒一顿！
	爽，实在是爽！
	可随即他又险些气炸了，该死的朱竹清，不维护他的面子也就罢了，现在竟然还帮金忆寒来教训自己的人。
	可面对着她的嚣张气焰，“陆宇”却丝毫不惧。一句精妙的语言陷阱又将朱竹清给教训了一遍，如果不是不合时宜的话，戴沐白几乎要手舞足蹈、引吭高歌了。
	戴沐白原本还在因为唐睿羽的太监身份纠结，可现在他又觉得太监又能怎么样？自己身边这些家伙，连身后这个太监的十分之一都不到。所以，这个兄弟，他交定了。
	心中这个想法坚定之后，邪眸白虎当下也不含糊，身上一股威势自然而然的迸发，仿佛一只被打扰了进食的老虎，将唐睿羽护在身后，不怒而威的冲着朱竹清说道，“干什么？”
	“你也要对我不敬吗？”只可惜戴沐白平时真的是低调惯了，即使今天真的这么爆发一回，一开口却还是平时那个小屁孩戴沐白。
	双方剑拔弩张，仿佛两批争夺领地的野兽似的。
	而就在此时，有一个突兀的声音在这些个家伙的耳边响彻而起，“你们干什么？”
	同样是身着黄衫，戴维斯却丝毫穿不出戴沐白的那种超俗脱尘的气质来，一双虎目狠狠的剜着眼前这群欺负他弟弟的家伙，仿佛和对方有着不共戴天之仇一般。要不是唐睿羽原本就是他派来监视戴沐白和朱雪璇的话，恐怕还真的要为他们之间的兄弟之情所感动了。
	虽说同时皇子，但戴维斯这个准皇储的身份显然比戴沐白的备用皇储的身份要显贵得多，叶文君、陆俊臣等人连忙收敛了原本的嚣张气焰，跪下行礼不迭。
	一旁的戴沐白、唐睿羽二人也自然是无法幸免于难，都纷纷行礼.
	“皇兄。”
	“参见殿下。”
	“起来吧。”戴维斯做了一个托的手势，待众人都直起身后又问道，“怎么回事？”
	“没什么，”戴维斯可没兴趣把自己的丑闻抖出去，“只不过是小打小闹而已，没想到却惊扰了皇兄。”
	“哦？”戴维斯冲着戴沐白挑了挑眉，“我正好路过，看见你们——”
	“殿下——”岂料这个时候，朱竹清却走了出来。
	“竹清，怎么？”戴维斯看了戴沐白一眼，“你还有什么要说的吗？”
	“这狗奴才，骂我。”
	“哦？”难道这小子存心挑拨人家小两口的感情？不过这招确实不错，这么一来朱家恐怕就会全力以赴的支持他戴维斯了。
	这个时候，戴沐白也开口了，“是他二人对我不敬，陆宇是代我呵斥他们的。”一顶“不敬”的帽子扣下，同时还故意将唐睿羽骂人的事情说成是呵斥，戴沐白真的被朱竹清惹恼了。
	看着眼前这对差不多要刀剑相向的未婚夫妻，戴维斯又不禁暗自庆幸自己的运气，心下打定主意要保住唐睿羽，“算了，二弟你就不要跟他们一般见识了。”
	“即使皇兄吩咐，小弟又怎敢不从？”戴沐白说着装出一副大义凛然的样子，冲着朱竹清、金忆寒二人挥了挥袖，“算了，我就不跟你们一般见识了。”
	“嗯，”戴维斯点点头，“那我先走了，你们注意。”说完便头也不回地走了。
	戴沐白此时宛如一只斗胜了的大公鸡一般趾高气昂，“陆宇，我们也走吧。”当下唤了唐睿羽一声之后也学着戴维斯的样子迈着虎步离开。而在离开时，他隐约听到朱竹清发怒的声音“这混蛋！”
	
	于是唐睿羽、戴沐白二人便又回到了戴沐白的寝宫，二人从早上起转悠了老半天，直到现在别说是饭，连水都还没喝一口，况且戴沐白又因为朱竹清、金忆寒二人吃瘪而心情大畅，没由来的竟然觉得食欲特别的好。于是便又唤来御膳房的小太监叫了些点心水果，屏退开其余的下人之后，两个人坐在一起，一边吃着点心水果，一边讨论今天金忆寒、朱竹清的衰样（这趣味不是一般的重啊…）。
	“哼，”戴沐白学着朱竹清的语气，同时兰花指轻捻，“狗奴才瞎嚷嚷什么呢？”
	唐睿羽立马配合道，“狗奴才骂谁呢？”
	“狗奴才骂你呢！”说完，两个人都忍不住捧腹大笑，笑完之后，则又开始新一轮的模仿，乐此不疲。
	门外执勤的太监听着殿内二人不止的疯笑声，只是因为碍着戴沐白刚刚的吩咐，这才忍住进去查探一番的冲动。
	大殿之内，唐睿羽随手抓起一块精致小巧的点心塞进嘴里，接着又捧起面前的茶杯毫不犹豫地将戴沐白刚刚才给他倒满的香茗一饮而尽。
	这两个神经病从刚才起就一直开怀大笑，笑到现在脸颊都觉得有些酸痛了，这才渐渐的收敛了一些。只是由于今天惩治那对狗男女唐睿羽功不可没，于是便有了我们现在所看到的这一幕：身着太监服的唐睿羽翘着二郎腿坐在桌前，而穿着皇子衣饰的戴沐白则端着茶壶侍立在其侧，只是偶尔也抓起一块点心塞嘴里。
	“不如以后我们天天捉弄那两个家伙吧？”当一个人，无聊到某种境界时，就会非常乐意做一些把自己的快乐建筑在别人的痛苦之上的事情。
	毫无疑问，就没有武魂的唐睿羽而言，这的确是个好的提议，反正天塌下来还有眼前这个皇子顶着不是？况且若换了别人的话还有可能会花时间修炼武魂，可尼玛，作为穿越一族的唐睿羽却有着“没有武魂”这一福利（唐睿羽也经常这么自我安慰的），于是，多余的时间，作为一个两世为人的主人公，唐睿羽又怎能做出虚度年华的事情？于是想也不想变答应了下来，“好啊。”
	当下，这两位平素都十分无聊的同志便握手洽谈，其乐融融。大有相见恨晚之意。
	以下就唐、戴二人的某些洽谈内容进行摘录。
	摘录一
	唐：“明天我们狂扁金忆寒一顿怎么样？”
	戴：“呃…可是我打不过他啊。”
	“笨，谁让你光明正大的去和他打了？套麻袋、偷袭、泼脏水…这都什么年代了你还跟人家真刀真枪的拼。”
“这样不太好吧？”“我让你去杀人了吗？”
“没有。”
“我让你去强暴女生了吗？”
“呃…没有。”
	“那不就结了，只要没有触及这两条底线，什么事情都是可以试一试的。哦，对了，你的话还应该要敬爱父母。”
	于是乎，第二天金忆寒一大早出恭的时候推开门头顶便有一盆脏水倒浇下来，只是作为星罗帝国的一大天才，金忆寒又哪里是那么好应付的？足尖一点便立马往旁边闪去。
	“咔嚓。”
	不料还没闪开几步便发觉几乎撒了一地的捕兽夹，谁又想得到厕所门口会让人放了一打（一打即十二个）捕兽夹呢？
	金忆寒身形如电，脚下疾步交错，在几番闪躲之后他终于长舒了一口气。可还没等他缓过气来，便觉得肩部一阵酥麻，接着便陷入了长时间的昏迷。等他清醒过来的时候才发现自己竟被泡在粪池里面，原本的俏公子也不知道在什么时候被人揍成了猪头。
摘录二
戴：“今天打得真爽，明天朱竹清要怎么对付？”
唐：“还记得我昨天跟你说的三条底线吗？”
“不杀人、敬爱父母、不强暴女生。”
“女生面皮薄，不能像今天对付金忆寒那样来。”
“那应该怎么办？”
“先把她搞定，然后再给她戴绿帽子，气死她！”
“啊？”
“听着，你先……”
接下来要发生的事情，原本看过原著的同志们大概也都能猜到了。
	戴沐白这个原本讲究四爱五美的好青年在唐睿羽的光荣领导下逐渐步入堕落之路，先是调戏小宫女，后来破了处之后则是夜夜雄风，一位少年好儿郎终于在唐睿羽的悉心教导下变成了名冠皇宫的大色狼。
	而另一方面，金忆寒每天则是在每天非人的折磨中苦苦煎熬，只是苦于没有充足的证据，只好一直任由戴沐白、唐睿羽为首的犯罪团伙逍遥法外。与其有着相同罪责的朱竹清，则是在戴沐白诸多的泡妞手段下丧失其本心，在被戴沐白耍的团团转之后，却意外地在后来的一次宫廷宴会上颜面尽失。戴沐白哪里会会放弃这种自己辛辛苦苦创造出来的落井下石的机会，公然在宴会上扬言“这种老婆娶了太丢人。”
	只是说完便被朱雪璇赏了好几个爆栗，此乃闲话不提。
	夏去秋来，转眼间唐睿羽进宫已有一个多月的时间，只是这一个多月来皇宫的风气却被他二人搞的乌烟瘴气，星罗帝在最后听从了朱雪璇的建议，将危害颇大的戴沐白打发到星罗帝国的史莱克魂师学院就读。
	戴沐白自此离开星罗帝国四年有余，临行前与唐睿羽依依惜别。
	
	1.11 (下) 女太子
	只是戴沐白一走，唐睿羽的日子就立马难过了。这些日子这货仗着有戴沐白的这一层关系，小日子过的跟以前在风雪楼似的，而现在戴沐白一走，原本就该由他负责的工作便又纷沓而至，衣服也没人帮忙洗了，早晨还不能赖床了，三餐更是是寒酸的可怜。再加上前不久他又帮衬着戴沐白折腾朱竹清、金忆寒等人，几乎可以说是把这些人得罪了个遍，这些人现在要是不收拾他这个戴沐白的狗腿子那才怪了。
	
	唐睿羽等一众的下人几乎忙活了一整个早上，整个皇宫则在这群勤劳的小蜜蜂的辛勤忙碌中焕然一新，那是五彩盈门，异香满座。桌挂绣纬生锦艳，地铺红毯幌霞光。宫外也一次次的被围了个水泄不通，星罗大帝连着下了三次命令将道路清理出来，可每次派去的人前脚才舒了口气，围观的群众后脚就又将刚刚清理出来的道路堵上。直到最后星罗帝又派出一些禁军守在道路的两侧这一问题才得以解决。
	待到午间时分，星罗皇帝戴笠、皇后朱雪璇以及皇子戴维斯才徐徐在一众人的簇拥下出现在唐睿羽的视线之中。
	戴笠头戴黄色珠帘冠，一袭龙袍，上绣九九八十一条金龙，各个张牙舞爪，形态亦是栩栩如生，极具威严。
	朱雪璇今日则依旧是唐睿羽所熟悉的冰山御姐范儿，只不过眉宇间也带着点点气势，感觉不怒而威。
	而至于戴维斯,他的头发则一丝不苟的、整整齐齐的披散在肩头，一袭颜色略逊于戴笠龙袍的黄袍，上绣七七四十九条四爪巨蟒，这些蟒虽然也说得上是精致，但与戴笠身上的那件龙袍相比，显然是有所不及，倒也怪不得那么多的人会死去活来的要为九五之尊的宝座争个你死我活。
	
	“今天是怎么了，感觉怎么比像一些特殊的节日还要隆重呢！”唐睿羽从早忙活到现在，早已是累的疲惫不堪；更无奈的是忙活了这么久，却连个什么事都不清楚，即使是依着唐睿羽原本平淡恬静的性格都忍不住要跟一同劳苦的太监八卦了。
	“你不是跟着方总管的吗？”那名太监很是诧异地问道。
	唐睿羽闻言，脸上也忍不住掠过一抹尴尬的神色来。事实上，因为唐睿羽前些个日子跟着（确切说应该是带着）戴沐白揭竿为旗、划地为王，好不威风，却也同时不可避免地将宫里的一些个迂腐的墨守成规的老家伙得罪了个遍，其中便包括那位原来应该带着他的方真。“那个，…昨天方总管似乎很忙，我都没见到他。”
	睁着眼睛说瞎话这类事无疑是唐睿羽最拿手的，其实方真昨天晚上还跟他安排任务来着。
	“好像是天斗帝国的太子要到星罗帝国来参观来着，前些日子二皇子殿下不也去了天斗帝国吗？”
	“雪清河？”对于星罗帝国的这位太子，唐睿羽倒是有所耳闻，据说他的二弟三弟都不明不白的翘了，太子这个位子才会轮到他的头上，明眼人都看得出八成是雪清河动的手脚，只是皇室宗亲之内，类似的事情屡见不鲜，再加上也没有确凿的证据，流言蜚语什么的，倒也并不是太多。
	“应该就是他了吧。”对于长期居住在宫里的人而言，别国的一些事，往往也都是仅限于早朝之后一些官员的议论。
	不多时，场面工作也已都做的差不多了。而唐睿羽等这些下人也很快完成了从忙碌不堪到无所事事的转换，最后终于被戴笠挥了挥锦袖给打发掉了。
	
	兴许是今日太过热闹的缘故，明明是初秋时节的天气竟然还有这股股的暖意。唐睿羽先是和大部队走了一会儿，待行至后宫则又成了孤家寡人，独自一人行至房门。玄玉手的功力运至右手指尖，然后指尖在门框处轻点了一下，只听“嘎吱”一声，房门大开，唐睿羽立即闪身而入，同时一道真气又自袖中挥出，将门紧近的关上。
	原来唐睿羽前些日子跟着戴沐白混，虽说是几乎把宫里的人给得罪了个遍。但作为戴老大忠实走狗的唐睿羽要是什么好处都没得到的话，那就奇了怪了。
	唐睿羽几步来到床前，将上面的被褥尽数掀起，下面黄白色的床板便露了出来，唐睿羽将两指探进床板上的两道黑色的洞口，手肘向上一提便又将上面脸盆大小的一块木板提了起来，一个一尺有余的窄洞随即映入眼帘。随手将盖子放置一边，手探入怀中，却摸出一只拳头大的小盒子来；而他的左手缩回袖中，等到再次探出时，却同时又抽出了一架黑色的精致连弩。
	唐门暗器！
	含沙射影！
	诸葛连弩！
	不同于唐睿羽一年前使用的那些暗器，这两件暗器都是唐睿羽托戴沐白让宫里的铁匠打造的，光是从质量上来说就不知比唐睿羽自己制作的一次性破烂儿好了多少倍，而至于这两件凶器的杀伤力，虽然唐睿羽如今使用时还是颇觉费力，但魂宗以下，恐怕还没有谁能不被这两件东西所伤。
	昨天方真跟他安排今天的一些任务的时候他就打算今天趁着人多的优势逃出宫的，只是后来好不容易能逃出去的时候却发现能走的路却被一些民众给堵的死死的，众目睽睽、光天化日之下，唐睿羽可还没二到穿着一身太监服去吸引眼球。
	将这两将暗器收好，唐睿羽又从怀里摸出了一些金魂卡（里面是他从戴沐白那敲诈来的一万多金魂币），和两件暗器放在一起后才将盖子盖好，又将被褥整齐的收拾好。忙碌了一个早上的身体此时终于成功的宣布了罢工，唐睿羽只觉得浑身再也提不起半分的气力，身体向后一仰，顺势将鞋子甩开，在床上摆开一个“大”字——
	“陆宇——”
	“谁呀！”唐睿羽不耐烦地挺起身来，扰人清梦的人最讨厌了，尤其还是扰了他这个昨夜匆匆才睡了小半个时辰的人的清梦的人，简直就应该千刀万剐。
	“是我，”那个声音继续说道，“莫崖啊。”
	“莫崖？”貌似比较熟，唐睿羽思索了片刻，终于记起了门口那位曾经被他和戴沐白扔过马蜂窝的那个倒霉鬼，“什么事？”
	“你先出来吧——”
	话音未落，唐睿羽早已破门而出，一双红丝密布的眼睛死瞪着对方，看上去格外的狰狞恐怖，“嗯，说吧。”
	“是这样的，”莫崖的脸上堆满了笑，“天斗帝国的那位雪清河太子不是来了吗？方公公说你比较细心一点，叫你先去伺候着。”
	要说细心的话，这次跟唐睿羽还真没太大关系。估摸着方真是因为平时自己和戴沐白、戴维斯混的比较来才让自己去对付那位邻国的太子爷的吧？捎带着还正好报复了前些日子自己跟戴沐白对他的种种恶行。
	唐睿羽大致猜测了一下缘由，最后只好颇为无奈的应道，“好吧，那位太子爷是不是被安排在了朝华宫。”
	“对，对。”莫崖的两条眼睛几乎要眯作两道细线一般，“这样的话，你还是快点赶过去吧，我那边还有事，就先回去了。”本来安排给两个人的活儿你先帮着给解决了，今天一大早就起来忙活到现在，我先去睡会儿了。
	
	雪清河暂时拜别了戴笠等人，在一些宫女的簇拥下徐徐行至一座深红色的宫殿前，玉颔微扬，只见殿门口的牌匾上写着“朝华宫”三个大字，龙飞凤舞，倒是有着几分的大家风范。
	“太子殿下，这边。”从天斗帝国随行的宫女邱璇对他说道。
	“嗯。”他点点头，跟了上去。
	后来他又跟着行了百米多，终于一步跨过门槛。
	因为从小他生活的环境就远胜于常人，所以房内的一些奢华他倒是看得出来。星罗帝国显然是对自己的到来比较在意的，只是不知道要是他们知道自己的真实身份的时候会是什么样子？今天彬彬有礼的戴笠、朱雪璇、戴维斯等人恐怕气得连眉毛都会掉下来吧——
	一念及此，雪清河突然感觉到前所未有的危机感。
	对，他现在就是天斗帝国的太子雪清河，除此之外，再无其他的身份！
	“太子殿下…”
	“啊？”
	原来邱璇见他伫立在门口，只好拼着胆子唤他。
	“洗澡水准备好了吗？”
	“是。”
	由于这些日子一路上极少有机会洗澡，刚才又忙着跟星罗帝国的一众家伙寒暄，如今好不容易腾出些时间来，自然是要先好好泡泡澡再说。
	“嗯，”雪清河脸上的表情微缓，“那就先去洗一下再说吧。”
	“是。”邱璇弯腰应了一声，随即又做了一个“请”的手势，“太子殿下，这边。”
	雪清河也不言语，快步跟了上去。
	浴室中果然早已经准备好了洗澡水，空气中隐隐还带着淡淡的龙芝草的香味，这一直是雪清河喜欢的香味。
	雪清河满意的点点头，星罗帝国的那些宫女们在邱璇的示意下，一拥而上，七手八脚，两三下就把他的衣服剔除了下来，却立即为他如雪的肌肤所惊羡。
	见状，饶是以雪清河的心态，眼中都不免流露出几许得意的神色来。强自平定了一下自己内心的欣喜，众人只觉得一道白光掠过，——“噗通”一声，雪清河早已跃进浴盆之中。
	“你们先下去吧。”
	邱璇知道自家主子洗澡时不喜欢别人在侧的这一癖好，眼神在其他人的眼睑瞟过，带着其他人出去了。
	“嘎吱”——门终于再次被关上，房中此时只余下雪清河一人。
	在用精神力在房中探查了一遍之后，雪清河猛的从浴盆中站起身来。接着他做了一个出人意料的动作，两只手按在自己胸前，拇指却用力的插进皮肤中，接着，他手腕一翻——预想中的血骨嶙峋却没有出现。一整张一直连接到发髻深处的奇异面具已经被他掀了起来。而伴随着他的这一举动，这位原本应该是星罗帝国太子的男人的相貌则变成了一张冷艳的娇颜！
	此时看上去，她不过是十四五岁的样子，肌肤如雪，凤目杏眉，鼻梁挺直，面庞微棱，整个人都似乎带着一种不容侵犯的神圣气质。
	
	此时殿外邱璇一众宫女各种溢美之词都往雪清河的如雪肌肤上砸，同时还侯在殿外等待着太子殿下的再次召唤。
	远处一道暗红色的身影却火急火燎的赶了过来，“邱璇姑娘，太子殿下平时的饮食都有什么要注意的？不如您先随我去御膳房去看一下。”
	“方公公客气了，”原来来人便是唐睿羽的老熟人——方真，或者用另一种说法是内务总管，“太子现在还在沐浴。”
	太子平时沐浴大概会花四十五分钟，现在才刚刚过去五分钟而已，时间上倒是来得及。
	“太子还有她们伺候着，姑娘能不能先跟我去御膳房一趟？就一小会儿。”
	“既是方总管的话，我就先去一趟吧。”
	
	再说我们的主人公，在被莫崖忽悠了之后还仍不知情，先是去朝华宫候着，却正好赶上雪清河回去，被告知去御司监将事先准备好的衣服带来……然后，我们现在就看到，某位脑袋上还没有主角光环的小太监，抱着几乎相当于他半个身高的衣服晃哒着踏上朝华宫门前的四十九节台阶。
	“几位姐姐，这是太子殿下的衣服。”
	唐睿羽的这群姐姐显然没有风雪楼的那些热情，以及，勤劳。一个个大眼看小眼，小眼望中眼的貌似根本没有要把衣服接过的打算，最后还是一个最近才进宫的（也就是之前没被唐睿羽、戴沐白整过的）小宫女不知道怎么破天荒的好心说了句“送进去吧”，唐睿羽才算是有了一个明确的目标。
	一件事，碰上一次叫做偶然；碰上两次则称之为巧合，如果是三次，那就是必然。反观唐睿羽，先是莫崖叫他一个人来，然后又让人被派去御司监拿衣服，最后在赶上邱璇被方真叫走，其中环环相扣，缺一不可，我们就只能称之为坑爹的霉运！
	哦，对了，唐睿羽还没进去来着。
	因为不想打扰到所谓的太子殿下（否则还得下跪，怪烦人的），所以唐睿羽也没有事先敲门什么的，轻轻推开门，接着端着一叠衣物徐徐迈进去。唐门的鬼影迷踪不愧是顶级的轻功，唐睿羽的脚步声根本无法引起雪清河的关注——直到他看到浴盆中那具令人血脉贲张的玉体，吃惊之余将衣物掉在地上之后，那张绝美的容颜终于转过来完全的在唐睿羽眼前展现。
	
	
1.2(上) 六翼天使
	唐睿羽自从被紫霄岛上流放出来之后还从未见过如此动人的女子，即使是以前在风雪楼认识的傲雪，虽说也算是有些姿容，但或许是久处风月的缘故，整个人的气质也无疑带上了几许凡尘的俗气。而像此刻雪清河这样的，如果仅从审美的角度考虑的话，那么唯一能和眼前这名女子的美貌相媲美的唯陆清微一人耳！只是，眼下的问题并不是一个单纯的审美就可以解决的了，唐睿羽记得自己前世的时候黄梅戏还是京剧中就有个著名的剧目叫《女驸马》来着，他还记得当时唱戏的师傅跟他说“皇家之事，不能以常理度之”，只是貌似今天的这个乌龙真的摆的有点大了，唐睿羽现在的确知道了什么是“不能以常理度之”，而今的状况，用脚趾头想都知道自己的下场，不论是在自己前世的时候还是这一世，知道了皇家秘辛的可从没有什么好下场！说白了，就是——
	——杀人灭口！
	雪清河此时脸涨得通红，当然不是什么不靠谱的害羞作怪。这种感情，我们可以称之为愤怒。因为愤怒，原本光洁的额头上隐隐有青筋涌动；因为愤怒，那几乎可以迷倒众生的玉颈上暗绿色的筋脉暴跳；因为愤怒，原本待人彬彬有礼的太子殿下此刻早已为眼前这个该死的太监想好了一千种死法以及一万种毁尸灭迹的方法。
	一缕光芒骤然从雪清河的身上亮了起来。那是金色，仿若阳光一般的光芒，以她的额头为起点，然后再迅速的蔓延至全身上下。接着四个魂环在唐睿羽几乎痴呆的目光中出现在他的身上，两黄、两紫，整整四个最佳搭配的魂环，唐睿羽见过的很多拥有这种魂环配置的魂师都至少已经奔三了。这位太子的天赋竟然丝毫不亚于星罗帝国被炒得沸沸扬扬的金忆寒。
